ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* docs/siminov/connect/connection/ConnectionHelper.html
* docs/siminov/connect/connection/ConnectionHelper.png
* docs/siminov/connect/connection/ConnectionManager.html
* docs/siminov/connect/connection/ConnectionManager.png
* docs/siminov/connect/connection/ConnectionRequest.html
* docs/siminov/connect/connection/ConnectionRequest.png
* docs/siminov/connect/connection/ConnectionResponse.html
* docs/siminov/connect/connection/ConnectionResponse.png
* docs/siminov/connect/connection/ConnectionStatusCodes.html
* docs/siminov/connect/connection/ConnectionStatusCodes.png
* docs/siminov/connect/connection/HttpConnectionWorker.html
* docs/siminov/connect/connection/HttpConnectionWorker.png
* docs/siminov/connect/connection/HttpsConnectionWorker.html
* docs/siminov/connect/connection/HttpsConnectionWorker.png
* docs/siminov/connect/connection/design/
* docs/siminov/connect/connection/design/IConnection.html
* docs/siminov/connect/connection/design/IConnection.png
* docs/siminov/connect/connection/design/IConnectionRequest.html
* docs/siminov/connect/connection/design/IConnectionRequest.png
* docs/siminov/connect/connection/design/IConnectionResponse.html
* docs/siminov/connect/connection/design/IConnectionResponse.png
* docs/siminov/connect/connection/design/package-frame.html
* docs/siminov/connect/connection/design/package-summary.html
* docs/siminov/connect/connection/design/package-summary.png
* docs/siminov/connect/connection/design/package-tree.html
* docs/siminov/connect/connection/package-frame.html
* docs/siminov/connect/connection/package-summary.html
* docs/siminov/connect/connection/package-summary.png
* docs/siminov/connect/connection/package-tree.html
* docs/siminov/connect/events/
* docs/siminov/connect/events/EventHandler.html
* docs/siminov/connect/events/EventHandler.png
* docs/siminov/connect/events/INotificationEvents.html
* docs/siminov/connect/events/INotificationEvents.png
* docs/siminov/connect/events/ISyncEvents.html
* docs/siminov/connect/events/ISyncEvents.png
* docs/siminov/connect/events/package-frame.html
* docs/siminov/connect/events/package-summary.html
* docs/siminov/connect/events/package-summary.png
* docs/siminov/connect/events/package-tree.html
* docs/siminov/connect/exception/
* docs/siminov/connect/exception/ConnectionException.html
* docs/siminov/connect/exception/ConnectionException.png
* docs/siminov/connect/exception/NotificationException.html
* docs/siminov/connect/exception/NotificationException.png
* docs/siminov/connect/exception/ServiceException.html
* docs/siminov/connect/exception/ServiceException.png
* docs/siminov/connect/exception/SyncException.html
* docs/siminov/connect/exception/SyncException.png
* docs/siminov/connect/exception/package-frame.html
* docs/siminov/connect/exception/package-summary.html
* docs/siminov/connect/exception/package-summary.png
* docs/siminov/connect/exception/package-tree.html
* docs/siminov/connect/model/
* docs/siminov/connect/model/ApplicationDescriptor.html
* docs/siminov/connect/model/ApplicationDescriptor.png
* docs/siminov/connect/model/LibraryDescriptor.html
* docs/siminov/connect/model/LibraryDescriptor.png
* docs/siminov/connect/model/NotificationDescriptor.html
* docs/siminov/connect/model/NotificationDescriptor.png
* docs/siminov/connect/model/ServiceDescriptor.Request.HeaderParameter.html
* docs/siminov/connect/model/ServiceDescriptor.Request.HeaderParameter.png
* docs/siminov/connect/model/ServiceDescriptor.Request.QueryParameter.html
* docs/siminov/connect/model/ServiceDescriptor.Request.QueryParameter.png
* docs/siminov/connect/model/ServiceDescriptor.Request.html
* docs/siminov/connect/model/ServiceDescriptor.Request.png
* docs/siminov/connect/model/ServiceDescriptor.html
* docs/siminov/connect/model/ServiceDescriptor.png
* docs/siminov/connect/model/ServiceRequest.html
* docs/siminov/connect/model/ServiceRequest.png
* docs/siminov/connect/model/ServiceRequestResource.html
* docs/siminov/connect/model/ServiceRequestResource.png
* docs/siminov/connect/model/SyncDescriptor.html
* docs/siminov/connect/model/SyncDescriptor.png
* docs/siminov/connect/model/package-frame.html
* docs/siminov/connect/model/package-summary.html
* docs/siminov/connect/model/package-summary.png
* docs/siminov/connect/model/package-tree.html
* docs/siminov/connect/notification/
* docs/siminov/connect/notification/Message.html
* docs/siminov/connect/notification/Message.png
* docs/siminov/connect/notification/NotificationManager.html
* docs/siminov/connect/notification/NotificationManager.png
* docs/siminov/connect/notification/NotificationReceiver.html
* docs/siminov/connect/notification/NotificationReceiver.png
* docs/siminov/connect/notification/NotificationService.html
* docs/siminov/connect/notification/NotificationService.png
* docs/siminov/connect/notification/Registration.html
* docs/siminov/connect/notification/Registration.png
* docs/siminov/connect/notification/design/
* docs/siminov/connect/notification/design/IMessage.html
* docs/siminov/connect/notification/design/IMessage.png
* docs/siminov/connect/notification/design/INotification.html
* docs/siminov/connect/notification/design/INotification.png
* docs/siminov/connect/notification/design/IRegistration.html
* docs/siminov/connect/notification/design/IRegistration.png
* docs/siminov/connect/notification/design/package-frame.html
* docs/siminov/connect/notification/design/package-summary.html
* docs/siminov/connect/notification/design/package-summary.png
* docs/siminov/connect/notification/design/package-tree.html
* docs/siminov/connect/notification/package-frame.html
* docs/siminov/connect/notification/package-summary.html
* docs/siminov/connect/notification/package-summary.png
* docs/siminov/connect/notification/package-tree.html
* docs/siminov/connect/package-frame.html
* docs/siminov/connect/package-summary.html
* docs/siminov/connect/package-summary.png
* docs/siminov/connect/package-tree.html
* docs/siminov/connect/reader/
* docs/siminov/connect/reader/ApplicationDescriptorReader.html
* docs/siminov/connect/reader/ApplicationDescriptorReader.png
* docs/siminov/connect/reader/LibraryDescriptorReader.html
* docs/siminov/connect/reader/LibraryDescriptorReader.png
* docs/siminov/connect/reader/QuickServiceDescriptorReader.html
* docs/siminov/connect/reader/QuickServiceDescriptorReader.png
* docs/siminov/connect/reader/ServiceDescriptorReader.html
* docs/siminov/connect/reader/ServiceDescriptorReader.png
* docs/siminov/connect/reader/SyncDescriptorReader.html
* docs/siminov/connect/reader/SyncDescriptorReader.png
* docs/siminov/connect/reader/package-frame.html
* docs/siminov/connect/reader/package-summary.html
* docs/siminov/connect/reader/package-summary.png
* docs/siminov/connect/reader/package-tree.html
* docs/siminov/connect/resource/
* docs/siminov/connect/resource/ResourceManager.html
* docs/siminov/connect/resource/ResourceManager.png
* docs/siminov/connect/resource/ResourceUtils.html
* docs/siminov/connect/resource/ResourceUtils.png
* docs/siminov/connect/resource/package-frame.html
* docs/siminov/connect/resource/package-summary.html
* docs/siminov/connect/resource/package-summary.png
* docs/siminov/connect/resource/package-tree.html
* docs/siminov/connect/service/
* docs/siminov/connect/service/AsyncServiceWorker.html
* docs/siminov/connect/service/AsyncServiceWorker.png
* docs/siminov/connect/service/Service.html
* docs/siminov/connect/service/Service.png
* docs/siminov/connect/service/ServiceHandler.html
* docs/siminov/connect/service/ServiceHandler.png
* docs/siminov/connect/service/SyncServiceWorker.html
* docs/siminov/connect/service/SyncServiceWorker.png
* docs/siminov/connect/service/design/
* docs/siminov/connect/service/design/IResource.html
* docs/siminov/connect/service/design/IResource.png
* docs/siminov/connect/service/design/IService.html
* docs/siminov/connect/service/design/IService.png
* docs/siminov/connect/service/design/IServiceEvents.html
* docs/siminov/connect/service/design/IServiceEvents.png
* docs/siminov/connect/service/design/package-frame.html
* docs/siminov/connect/service/design/package-summary.html
* docs/siminov/connect/service/design/package-summary.png
* docs/siminov/connect/service/design/package-tree.html
* docs/siminov/connect/service/package-frame.html
* docs/siminov/connect/service/package-summary.html
* docs/siminov/connect/service/package-summary.png
* docs/siminov/connect/service/package-tree.html
* docs/siminov/connect/sync/
* docs/siminov/connect/sync/SyncHandler.html
* docs/siminov/connect/sync/SyncHandler.png
* docs/siminov/connect/sync/SyncRequest.html
* docs/siminov/connect/sync/SyncRequest.png
* docs/siminov/connect/sync/SyncWorker.html
* docs/siminov/connect/sync/SyncWorker.png
* docs/siminov/connect/sync/design/
* docs/siminov/connect/sync/design/ISyncRequest.html
* docs/siminov/connect/sync/design/ISyncRequest.png
* docs/siminov/connect/sync/design/package-frame.html
* docs/siminov/connect/sync/design/package-summary.html
* docs/siminov/connect/sync/design/package-summary.png
* docs/siminov/connect/sync/design/package-tree.html
* docs/siminov/connect/sync/package-frame.html
* docs/siminov/connect/sync/package-summary.html
* docs/siminov/connect/sync/package-summary.png
* docs/siminov/connect/sync/package-tree.html
* docs/siminov/connect/utils/
* docs/siminov/connect/utils/Utils.html
* docs/siminov/connect/utils/Utils.png
* docs/siminov/connect/utils/package-frame.html
* docs/siminov/connect/utils/package-summary.html
* docs/siminov/connect/utils/package-summary.png
* docs/siminov/connect/utils/package-tree.html
* proguard-project.txt
* version-control/
* version-control/v1.0.0
* version-control/v2.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => Connect/src/main/AndroidManifest.xml
* assets/ => Connect/src/main/assets/
* res/ => Connect/src/main/res/
* src/ => Connect/src/main/java/
* src/siminov/connect/resource/DatabaseDescriptor.si.xml => Connect/src/main/resources/siminov/connect/resource/DatabaseDescriptor.si.xml
* src/siminov/connect/resource/ServiceRequest.si.xml => Connect/src/main/resources/siminov/connect/resource/ServiceRequest.si.xml
* src/siminov/connect/resource/ServiceRequestResource.si.xml => Connect/src/main/resources/siminov/connect/resource/ServiceRequestResource.si.xml

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
